Owner,Number of Plants
Yangchun New Iron & Steel Co Ltd,1
Yangzhou Hengrun Ocean Heavy Industry Co Ltd,1
Yangzhou Qinyou Special Metal Materials Co Ltd,1
Yantai Walsin Stainless Steel Co Ltd,1
Yunnan Qujing Iron and Steel Group Chenggang Iron and Steel Co Ltd,1
Yunnan Qujing Iron and Steel Group Co Ltd,1
YunNan Province Tiangao Nickel Alloy Co Ltd,1
Yunnan Yuxi Iron and Steel Group Yukun Iron and Steel Co Ltd,1
Yunnan Yuxi Xianfu Iron and Steel (Group) Co Ltd,1
Zenith Steel Group Co Ltd,1
Zenith Steel Group (Nantong) Co Ltd,1
Zhangjiagang Hongchang Steel Co Ltd,1
Zhangjiagang Rongsheng Steel-Making Co Ltd,1
Zhejiang TSINGSHAN IRON&STEEL Co Ltd,1
Zhejiang Wantai Special Steel Co Ltd,1
Zhongpu (Handan) Iron and Steel Co Ltd,1
Zhongxin Iron and Steel Group Co Ltd,1
BERIS Jiangsu Heavy Industry Co Ltd,1
Zhuhai Yueyufeng IRON&STEEL Co Ltd,1
TRINECKÉ ZELEZÁRNY AS,1
AlGioshy Steel SAE,1
Al Ezz Dekheila Steel Company Alexandria SAE,1
Delta Steel Company Ltd,1
Egyptian American Steel Rolling Company SAE,1
Egyptian Sponge Iron & Steel Company SAE,1
Al Ezz Flat Steel Company SAE,1
Ezz Steel Co,1
Suez Steel Company SAE,1
ArcelorMittal Atlantique et Lorraine SAS,1
ArcelorMittal Méditerranée SAS,1
Ascometal France Holding SAS,1
Celsa France SAS,1
Lamines Marchands Europeens SA,1
ALPA - Aciéries et Laminoirs de Paris SAS,1
Iton Seine SAS,1
Sam Montereau SAS,1
Societe des Aciers d'Armature pour le Beton SAS,1
Saarstahl AG,1
ArcelorMittal Bremen GmbH,1
ArcelorMittal Eisenhüttenstadt GmbH,1
ArcelorMittal Hamburg GmbH,1
Benteler Steel/Tube GmbH,1
Stahlwerk Thueringen GmbH,1
Deutsche Edelstahlwerke GmbH,1
ESF Elbe-Stahlwerke Feralpi GmbH,1
Fujian Fuxin Special Steel Co Ltd,1
Badische Stahlwerke GmbH,1
Lech Stahlwerke GmbH,1
BES Brandenburger Elektrostahlwerke GmbH,1
HES Hennigsdorfer Elektrostahlwerke GmbH,1
Peiner Traeger GmbH,1
Sentuo Steel Ltd,1
Hellenic Halyvourgia SA,1
Sidenor Steel Industry SA,1
Sovel SA,1
Corporación AG SA,1
Action Ispat and Power Pvt Ltd,1
Adhunik Metaliks Ltd,1
ArcelorMittal Nippon Steel India Ltd,1
Arjas Steel Pvt Ltd,1
Atibir Industries Co Ltd,1
BMM Ispat Ltd,1
Crest Steel and Power Pvt Ltd,1
ESL Steel Ltd,1
Electrosteel Castings Ltd,1
Dinson Iron & Steel Company Pvt Ltd,1
Gallantt Ispat Ltd,1
Godawari Power and Ispat Ltd,1
Hospet Steels Ltd,1
Algerian Qatari Steel,1
Jai Balaji Jyoti Steels Ltd,1
Jayaswal Neco Industries Ltd,1
Ozmert Algeria SARL,1
Groupe Industriel Sider SpA,1
Tosyali Ironsteel Industry Algerie SpA,1
JSW Green Steel Ltd,1
JSW Ispat Special Products Ltd,1
JSW Vijayanagar Metallics Ltd,1
KIC Metaliks Ltd,1
Ada - Aceria De Angola SA,1
Mesco Kalinga Steel Ltd,1
Mono Steel (India) Ltd,1
MSP Steel & Power Ltd,1
NR Ispat and Power Pvt Ltd,1
Neelachal Ispat Nigam Ltd,1
Nilachal Iron & Power Ltd,1
NMDC Steel Ltd,1
Companhia Siderurgica do Cuchi SA,1
Orissa Sponge Iron and Steel Ltd,1
Prakash Industries Ltd,1
Prakash Sponge Iron and Power Pvt Ltd,1
Ramsarup Industries Ltd,1
Rashmi Metaliks Ltd,1
Rashtriya Ispat Nigam Ltd,1
Acindar Industria Argentina de Aceros SA,1
Sipar Aceros SA,1
Shakambhari Ispat & Power Ltd,1
Shri Bajrang Power and Ispat Ltd,1
Siderca SAIC,1
Shyam Steel Manufacturing Ltd,1
Shyam Steel Industries Ltd,1
Sunflag Iron and Steel Co Ltd,1
Tata Metaliks Ltd,1
Tata Steel BSL Ltd,1
Ternium Argentina SA,1
Tata Steel Long Products Ltd,1
Vedanta Iron and Steel Ltd,1
Welspun Corp Ltd,1
Yazdani Steel and Power Ltd,1
PT Mandan Steel,1
Dexin Steel Pte Ltd,1
PT Gunung Raja Paksi Tbk,1
PT Jakarta Prima Steel Industries,1
PT Krakatau Steel (Persero) Tbk,1
PT Krakatau Posco,1
PT The Master Steel MFG,1
LNM Group,1
Ahya Steel Folad Baft Co,1
Ardakan Steel Complex Co,1
Arfa Iron and Steel Co,1
Arvand Jahanara Steel Co,1
Bafgh Mineral Complex Iron & Steel Co,1
Bonab Steel Complex,1
Butia Iranian Steel Co,1
Chadormalu Mining & Industrial Co,1
Esfahan Steel Co,1
Iranian Ghadir Iron & Steel Co,1
Ghaenat Steel Complex,1
Gohar Zamin Iron Ore Co,1
Iran Alloy Steel Co,1
Sirjan Jahan Steel Co,1
Khorasan Steel Complex Co,1
Hoa Phat Hai Duong Steel JSC,1
Kish South Kaveh Steel Co,1
Mianeh Steel,1
Voestalpine Stahl Donawitz GmbH,1
Natanz Steel Co,1
Neyriz Ghadir Steel Co,1
Pasargad Steel Complex Co,1
Persian Gulf Saba Steel,1
Sabzevar Pars Steel Complex,1
Iranian Sirjan Steel Co,1
West Alborz Steel Co,1
Zarand Iranian Steel Co,1
Al Anmaa for Construction Materials Production Ltd,1
F&F Steel,1
Mass Iraq Iron and Steel Industry Co,1
Van Company for Industrial Investment and General Trading,1
Acciaierie d'italia SpA,1
Voestalpine Stahl GmbH,1
AFV Acciaierie Beltrame SpA,1
Alfa Acciai SpA,1
Acciaierie di Sicilia SpA,1
Acciaierie Bertoli Safau SpA,1
Duferco Travi e Profilati SpA,1
Acciaierie di Calvisano SpA,1
Feralpi Siderurgica SpA,1
Ferriera Valsabbia SpA,1
Acciai Speciali Terni SpA,1
Acciaieria Arvedi SpA,1
Industrie Riunite Odolesi IRO SpA,1
ORI Martin - Acciaieria e Ferriera di Brescia SpA,1
Acciaierie di Verona SpA,1
Ferriere Nord SpA,1
Siderpotenza SpA,1
Baku Steel Company QSC,1
Dalmine SpA,1
Aichi Steel Corp,1
Chubu Steel Plate Co Ltd,1
Daido Steel Co Ltd,1
Sulb Company BSCC,1
Abul Khair Steel Ltd,1
Bangladesh Steel Re-Rolling Mills Ltd,1
Kishiwada Steel Co Ltd,1
Kobe Steel Ltd,1
BSRM Steels Ltd,1
Nakayama Steel Products Co Ltd,1
Nakayama Steel Works Ltd,1
GPH Ispat Ltd,1
Sanyo Special Steel Co Ltd,1
KSRM Steel Plant Ltd,1
Osaka Steel Co Ltd,1
BMZ-Upravlyayushchaya Kompaniya Kholdinga BMK JSC,1
Topy Industries Ltd,1
Yamato Steel Co Ltd,1
Qazaqstan Steel Group LLP,1
Devki Steel Mills Ltd,1
United Steel Industries Co KSCC,1
Libyan Iron and Steel Co,1
Alliance Steel (M) Sdn Bhd,1
Ann Joo Integrated Steel Sdn Bhd,1
Ann Joo Steel Bhd,1
Eastern Steel Sdn Bhd,1
Eden Flame Sdn Bhd,1
Antara Steel Mills Sdn Bhd,1
Thy-Marcinelle SA,1
Malaysia Steel Works (KL) Bhd,1
Southern Steel Bhd,1
ArcelorMittal México SA de CV,1
Empresa Siderúrgica del Mutún,1
Outokumpu Stainless USA LLC,1
Grupo Acerero SA de CV,1
Aperam Inox America do Sul SA,1
Tubos de Acero de Mexico SA,1
ArcelorMittal Tubarão Comercial SA,1
Talleres y Aceros SA de CV,1
Moldova Steel Works JSC,1
Maghreb Steel SA,1
Riva Industries,1
Univers Acier,1
Myanmar Economic Corp,1
Hyron Africa,1
New Zealand Steel Ltd,1
Kam Industries (Nigeria) Ltd,1
Aco Verde do Brasil SA,1
Makstil AD,1
Companhia Siderúrgica Nacional SA,1
Jindal Shadeed Iron & Steel LLC,1
Moon Iron and Steel Company SAOC,1
Sohar Steel LLC,1
Agha Steel Industries Ltd,1
Amreli Steels Ltd,1
Faizan Steel,1
Ittehad Steels Pvt Ltd,1
Mughal Iron & Steel Industries Ltd,1
Corporacion Aceros Arequipa SA,1
Empresa Siderurgica del Peru SAA,1
Gerdau Acominas SA,1
Gerdau SA,1
Arcelormittal Warszawa SP zoo,1
Celsa Huta Ostrowiec SP zoo,1
CMC Poland SP zoo,1
Ferrostal Labedy SP zoo,1
Siderurgica Norte Brasil SA,1
SN MAIA Siderurgia Nacional SA,1
SN SEIXAL Siderurgia Nacional SA,1
Qatar Steel Company QPSC,1
ArcelorMittal Hunedoara SA,1
GLGH Steel,1
S.C. Silcotub SA,1
Abinski Elektrometallurgicheski Zavod LLC,1
Amurstal LLC,1
Ashinskiy Metzavod PJSC,1
MZ Balakovo JSC,1
Evraz NTMK JSC,1
Evraz ZSMK JSC,1
Ternium Brasil Ltda,1
KMK Tempo JSC,1
Lebedinskiy GOK JSC,1
Magnitogorskiy Metallurgicheskiy Kombinat PJSC,1
Chelyabinskiy Metallurgicheskiy Kombinat PJSC,1
Oskol'skiy Elektrometallurgicheskiy Kombinat Imeni Alekseya Alekseyevicha Ugarova JSC,1
Usinas Siderurgicas de Minas Gerais SA,1
Novolipetsk Steel PJSC,1
Novorossiysk Rolling Plant LLC,1
Vyksunskiy Metallurgicheskiy Zavod AO,1
Chelyabinskiy Truboprokatnyi Zavod JSC,1
Severstal PJSC,1
StavStal' LLC,1
Severskiy Trubnyi Zavod JSC,1
Taganrogskiy Metallurgicheskiy Zavod JSC,1
Uralskaya Stal JSC,1
Krasnyi Oktyabr' Corporation JSC,1
Volzhskiy Trubnyi Zavod JSC,1
Arab Steel Co,1
National Steel Co,1
Al Qaryan Steel Co,1
Rajhi Steel Industries Co Ltd,1
Saudi Iron and Steel Co,1
Solb Steel Co,1
HBIS Group Serbia Iron & Steel Beograd doo,1
Metalfer Steel Mill Sremska Mitrovica doo,1
US Steel Košice sro,1
SIJ Acroni doo,1
Columbus Stainless (Pty) Ltd,1
ArcelorMittal South Africa Ltd,1
Scaw Metals Group Pty Ltd,1
Daehan Steel Co Ltd,1
Vallourec Soluções Tubulares do Brasil SA,1
Hwanyoung Steel Industries Co Ltd,1
Andrade Valladares Engenharia e Construcao Ltda,1
KG Steel Co Ltd,1
KISCO Corp,1
Stomana Industry AD,1
SeAH Besteel Holdings Corp,1
SeAH Changwon Integrated Special Steel Corp,1
SeAh Steel Holdings Corp,1
YK Steel Corp,1
Acerinox Europa SAU,1
Algoma Steel Group Inc,1
Arcelormittal Olaberria-Bergara SL,1
Arcelormittal Sestao SL,1
Compania Espanola de Laminacion SL,1
Global Steel Wire SA,1
Nervacero SA,1
Corrugados Getafe SL,1
AG Siderurgica Balboa SA,1
Megasa Siderurgica SL,1
Megasider Zaragoza SA,1
Siderurgica Sevillana SA,1
Sidenor Aceros Especiales SLU,1
SSAB AB,1
Stahl Gerlafingen AG,1
Swiss Steel Holding AG,1
Hadeed Metal Manufacturing Co,1
Hmisho Steel SA,1
China Steel Corp,1
Dragon Steel Corp,1
E-Top Metal Co Ltd,1
Feng Hsin Steel Co Ltd,1
Hai Kwang Enterprise Corp,1
Shyeh Sheng Fuat Steel & Iron Works Co Ltd,1
ArcelorMittal Dofasco GP,1
Yieh United Steel Corp,1
Bangkok Steel Industry PCL,1
Chow Steel Industries PCL,1
Millcon Steel PCL,1
G Steel PCL,1
G J Steel PCL,1
Georgsmarienhuette GmbH,1
ArcelorMittal Long Products Canada GP,1
TY Steel Co Ltd,1
UMC Metals Ltd,1
Nu-Iron Unlimited,1
ABA Çelik Demir LŞ,1
Asil Celik Sanayi ve Ticaret AŞ,1
Çebitaş Demir Çelik Endüstrisi AŞ,1
Çolakoğlu Metalürji AŞ,1
Diler Demir Celik Endustri ve Ticaret AŞ,1
Ege Celik Endustrisi Sanayi ve Ticaret AŞ,1
Ekinciler Demir ve Celik Sanayi AŞ,1
Eregli Demir ve Celik Fabrikalari AŞ,1
Habas Industrial and Medical Gases Production Industries AŞ,1
Içdaş Çelik Enerji Tersane Ve Ulaşim Sanayi AŞ,1
Izmir Demir Celik Sanayi AŞ,1
Iskenderun Demir ve Celik AŞ,1
Kaptan Demir Celik Endustrisi Ve Ticaret AŞ,1
Ivaco Rolling Mills 2004 LP,1
Koc Metalurji AŞ,1
Kroman Celik Sanayii AS,1
Mescier Demir Celik AŞ,1
MMK Metalurji Sanayi Ticaret ve Liman Isletmeciligi AŞ,1
Ozkan Demir Celik Sanayi AŞ,1
Sıddık Kardeşler Haddecilik Sanayi Ticaret LŞ,1
Rio Tinto Iron and Titanium Canada Inc,1
Yazici Demir Celik Sanayi ve Turizm Ticaret AŞ,1
Yesilyurt Demir Celik Endustri Ve Liman Isletmeleri AŞ,1
Tembo Steels Uganda Ltd,1
Alchevsk Metallurgical Plant PJSC,1
ArcelorMittal Kryvyi Rih PJSC,1
Interpipe Ltd,1
Kamet-Steel PrJSC,1
Zaporiz'kyi Metalurhiinyi Kombinat Zaporizhstal' PJSC,1
Yenakiieve Metallurgical Plant Branch PJSC,1
SUE DPR UMP,1
Arabian Gulf Steel Industries Selling Port LLC,1
Emsteel Building Materials PJSC,1
Alton Steel Inc,1
AM/NS Calvert LLC,1
North Star BlueScope Steel Ltd,1
Cascade Steel Rolling Mills Inc,1
Aceros AZA SA,1
"Xinyang Iron & Steel Co.,ltd of Angang Group",1
A. Finkl & Sons Corp,1
Hybar LLC,1
JSW Steel USA Ohio Inc,1
Sterling Steel Co LLC,1
Metallus Inc,1
NLMK Indiana LLC,1
North American Stainless Inc,1
Angang Lianzhong Stainless Steel Corp,1
Nucor Steel Decatur LLC,1
Nucor Steel Kankakee Inc,1
Nucor Steel Louisiana LLC,1
Nucor Steel Memphis Inc,1
Nucor Steel Seattle Inc,1
Nucor Steel Tuscaloosa Inc,1
Nucor Yamato Steel Co,1
Optimus Steel LLC,1
BlueScope Steel Ltd,1
Anhui Changjiang Steel Co Ltd,1
Anhui Guihang Special Steel Co Ltd,1
Big River Steel LLC,1
Anhui Jin'an Stainless Steel Foundry Co Ltd,1
Vallourec Star LP,1
Uzbekskiy Metallurgicheskiy Kombinat JSC,1
Corporacion Venezolana de Guayana,1
Briquetera del Orinoco CA,1
Complejo Siderurgico de Guayana CA,1
CVG Ferrominera Orinoco CA,1
Siderurgica del Orinoco Alfredo Maneiro CA,1
Asean Steel JSC,1
Formosa Ha Tinh Steel Corp,1
Hoa Phat Dung Quat Steel JSC,1
Lao Cai Cast Iron and Steel,1
Pavgord doo,1
Anhui Langxi County Fuhang Steel Co Ltd,1
Posco Vietnam Co Ltd,1
Shengli Vietnam Special Steel Co Ltd,1
Thai Nguyen Iron And Steel JSC,1
Tung Ho Steel Vietnam Corp Ltd,1
Tuyen Quang Iron Steel Co Ltd,1
VAS Steel An Hung Tuong LLC,1
Nghi Son VAS Group JSC,1
VAS Steel Tue Minh JSC,1
Viet Nhat Advanced Steel JSC,1
Vietnam - Italy Steel JSC,1
Vina Kyoei Steel Ltd Co,1
Vina One Steel Manufacturing Corp,1
VNSTEEL Southern Steel Co Ltd,1
ArcelorMittal Poland SA,1
